#
# Copyright (c) 2008,2010 Ingres Corporation
#
#
# The entries in this file associate configuration resource names with
# help files and titles.
#

rms.system_readlock.title:		'RMS Gateway System Readlock Default'

*.system_timeout.file:			dbmslkto.hlp
dbms.system_timeout.title:		'DBMS System Lock Timeout Default'
rms.system_timeout.title:		'RMS Gateway System Lock Timeout Default'

star.outbound_limit.file:		starobmx.hlp	
star.outbound_limit.title:		'Star Outbound Connection Limit'	

*.ulm_chunk_size.file:			dbmsulmc.hlp
*.ulm_chunk_size.title:			'Utility Memory Allocation Chunk Size'

*.unix_maximum_working_set.file:	missing.hlp	
*.unix_maximum_working_set.title:	'UNIX Maximum Working Set'

*.unix_priority.file:		        dbmsunxp.hlp
*.unix_priority.title:			'UNIX Process Priority'

*.vch_compression.file:		        vchcomp.hlp
*.vch_compression.title:		'Varchar Compression'

*.write_behind.file:			dbmswthd.hlp
dbms.write_behind.title:		'DBMS Write Behind Threads'
star.write_behind.title:		'Star Write Behind Threads'
rms.write_behind.title:			'RMS Write Behind Threads'

prefs.ingstart_syscheck.file:           syscheck.hlp
prefs.ingstart_syscheck.title:          'Ingstart Syscheck'

prefs.ingstop.file:                     ingstop.hlp
prefs.ingstop.title:                    'Ingstop'

prefs.cbf_syscheck.file:                cbfsysck.hlp
prefs.cbf_syscheck.title:               'CBF Syscheck'

*.cache_lock.file:			cachlock.hlp
dbms.cache_lock.title:			'DBMS DMF Cache Lock'
rms.cache_lock.title:                   'RMS DMF Cache Lock'

*.cache_guideline.file:			dbmsdmgu.hlp
*.cache_guideline.title:		'DMF Cache Configuration Guideline'

*.dmf_db_cache_size.file:	        dbmsdmfc.hlp	
dbms.dmf_db_cache_size.title:		'DBMS DMF Closed-Database Cache Size'
rms.dmf_db_cache_size.title:		'RMS Gateway DMF Database Cache Size'

*.dmf_int_sort_size.file:		dbmsints.hlp
dbms.dmf_int_sort_size.title:		'DBMS DMF Internal-Sort Size'

dbms.mustlog_db_list.file:		dbmsmlst.hlp
dbms.mustlog_db_list.title:		'DBMS Server Must Log List'

*.dmf_tbl_cache_size.file:		tcachsiz.hlp
dbms.dmf_tbl_cache_size.title:		'DBMS DMF Closed-Table Cache Size'
rms.dmf_tbl_cache_size.title:		'RMS Gateway DMF Table Cache Size'

*.dmf_cache_size.file:			dbmscach.hlp
dbms.dmf_cache_size.title:		'DBMS DMF Cache Size'
rms.dmf_cache_size.title:               'RMS DMF Cache Size'

*.dmf_crypt_maxkeys.file:		dbmsmxky.hlp
dbms.dmf_crypt_maxkeys.title:		'DBMS DMF Max Active Encryption Keys'

*.dmf_free_limit.file:			dbmsdmff.hlp	
dbms.dmf_free_limit.title:		'DBMS DMF Free Page Limit'
rms.dmf_free_limit.title:               'RMS DMF Free Page Limit'

*.dmf_group_count.file:			dbmsdmgr.hlp
dbms.dmf_group_count.title:		'DBMS DMF Group Buffer Count'
rms.dmf_group_count.title:              'RMS DMF Group Buffer Count'

*.dmf_group_size.file:			dbmsdmfg.hlp	
dbms.dmf_group_size.title:		'DBMS DMF Group Buffer Size'
rms.dmf_group_size.title:               'RMS DMF Group Buffer Size'

*.dmf_memory.file:			dbmsdmfm.hlp
dbms.dmf_memory.title:			'DBMS DMF Memory Limit'
rms.dmf_memory.title:                   'RMS DMF Memory Limit'

*.dmf_modify_limit.file:		dbmsdmfl.hlp
dbms.dmf_modify_limit.title:		'DBMS DMF Modified Page Limit'
rms.dmf_modify_limit.title:             'RMS DMF Modified Page Limit'

*.dmf_tcb_limit.file:			dbmstcbl.hlp
*.dmf_tcb_limit.title:			'DMF Table Control Block Limit'

*.dmf_wb_end.file:			dbmsdmfe.hlp
dbms.dmf_wb_end.title:			'DBMS DMF Write Behind Sleep Limit'
rms.dmf_wb_end.title:                   'RMS DMF Write Behind Sleep Limit'

*.dmf_wb_start.file:			dbmsdmfs.hlp
dbms.dmf_wb_start.title:		'DBMS DMF Write Behind Wake Up Limit'
rms.dmf_wb_start.title:                 'RMS DMF Write Behind Wake Up Limit'

dbms.dmf_separate.file:    		dbmsdmfa.hlp
dbms.dmf_separate.title:		'DBMS DMF Separate'

dbms.event_priority.file:		dbmsevpr.hlp
dbms.event_priority.title:		'DBMS Event Thread Priority'

*.dmf_write_behind.file:		dbmswthd.hlp
dbms.dmf_write_behind.title:		'DBMS Write Behind Threads'
star.dmf_write_behind.title:		'Star Write Behind Threads'

*.log_writer.file:			dbmslogw.hlp
dbms.log_writer.title:			'DBMS Log Writer'
recovery.log_writer.title:		'Recovery Server Log Writer'
rms.log_writer.title:                   'RMS Log Writer'

gcc.error_level.file:			neterrlvl.hlp
gcc.error_level.title:			'Net Server Error Level'

gcc.ib_encrypt_mech.file:		netiencryptmech.hlp
gcc.ib_encrypt_mech.title:		'Inbound Encryption Mechanism'

gcc.ib_encrypt_mode.file:		netiencryptmode.hlp
gcc.ib_encrypt_mode.title:		'Inbound Encryption Mode'

gcc.inbound_limit.file:			netibmax.hlp
gcc.inbound_limit.title:		'Net Server Inbound Connection Limit'

gcc.log_level.file:			gccloglv.hlp
gcc.log_level.title:			'Net Server Logging Level'

gcc.mechanisms.file:			netmech.hlp
gcc.mechanisms.title:			'Dynamically-loaded Mechanism List'

gcc.message_concat.file:		netmsgconcat.hlp
gcc.message_concat.title:		'Net Server Message Concatenation'

gcc.ob_encrypt_mech.file:		netoencryptmech.hlp
gcc.ob_encrypt_mech.title:		'Outbound Encryption Mechanism'

gcc.ob_encrypt_mode.file:		netoencryptmode.hlp
gcc.ob_encrypt_mode.title:		'Outbound Encryption Mode'

gcc.outbound_limit.file:		netobmax.hlp
gcc.outbound_limit.title:		'Net Server Outbound Connection Limit'

gcc.protocols.file:			netprots.hlp
gcc.protocols.title:			'Net Server Protocol Configuration'

gcc.registry_type.file:			netregtype.hlp
gcc.registry_type.title:		'Net Server Registry Type'

gcd.client_timeout.file:		dastime.hlp
gcd.client_timeout.title:		'Data Access Server Client Timeout'

gcd.client_max.file:			dascmax.hlp
gcd.client_max.title:			'Data Access Server Client Maximum'

gcd.connect_pool_expire.file:		daspexp.hlp
gcd.connect_pool_expire.title:		'Data Access Server Pool Expiration'

gcd.connect_pool_size.file:		dascpsz.hlp
gcd.connect_pool_size.title:		'Data Access Server Connect Pool Size'

gcd.connect_pool_status.file:		dascps.hlp
gcd.connect_pool_status.title:		'Data Access Server Connect Pool Status'

gcd.protocols.file:			netprots.hlp
gcd.protocols.title:			'Data Access Server Protocol Configuration'

gcb.inbound_limit.file:			gcbibmax.hlp
gcb.inbound_limit.title:		'Bridge Server Inbound Connection Limit'

gcb.protocols.file:			gcbprots.hlp
gcb.protocols.title:			'Bridge Server Protocol Configuration'

gcb.crtvnodes.file:			gcbvnode.hlp
gcb.crtvnodes.title:			'Bridge Vnode Create'

ice.cgi-bin_dir.file:			icecgibn.hlp
ice.cgi-bin_dir.title:			'Web Server CGI and Binary Location'
  
ice.cgi-bin_ref.file:			icecbref.hlp
ice.cgi-bin_ref.title:			'URL reference to CGI-BIN Directory'

ice.config_ws.file:			icecfws.hlp
ice.config_ws.title:			'Configured Web Server'

ice.config_ws_dir.file:			icecfloc.hlp
ice.config_ws_dir.title:		'Web Server Configuration Files Location'

ice.db_conn_timeout.file:		iceconnt.hlp
ice.db_conn_timeout.title:		'Database Connection Timeout Value'

ice.default_database.file:		icedefdb.hlp
ice.default_database.title:		'Internet Communication Default Database'
  
ice.default_userid.file:		icedefid.hlp
ice.default_userid.title:		'Internet Communication Default User Id'

ice.html_home.file:			icehthom.hlp
ice.html_home.title:			'HTML Document Root Directory'

ice.server_name.file:			icesrver.hlp
ice.server_name.title:			'Web Server Name and Port Number'

icesvr.image_name.file:                 iceimage.hlp
icesvr.image_name.title:                'ICE Server Image Name'

icesvr.server_class.file:               iceclass.hlp
icesvr.server_class.title:              'ICE Server Class'

icesvr.client_lib.file:                 icecli.hlp
icesvr.client_lib.title:               'ICE Server Client Library'

icesvr.dictionary_class.file:           ddfclass.hlp
icesvr.dictionary_class.title:          'ICE Server Repository Class'

icesvr.dictionary_name.file:            ddfname.hlp
icesvr.dictionary_name.title:           'ICE Server Repository Name'

icesvr.dictionary_driver.file:          ddfddi.hlp
icesvr.dictionary_driver.title:         'ICE Server Repository Driver'

icesvr.dictionary_node.file:            ddfnode.hlp
icesvr.dictionary_node.title:           'ICE Server Repository Node'

icesvr.rights_table.file:               iceright.hlp
icesvr.rights_table.title:              'ICE Server Rights Table'

icesvr.users_table.file:                iceusers.hlp
icesvr.users_table.title:               'ICE Server Users Table'

icesvr.privilege_user.file:             icesysad.hlp
icesvr.privilege_user.title:            'ICE Server System Administrator'

icesvr.units_table.file:                iceunits.hlp
icesvr.units_table.title:               'ICE Server Business Units Table'

icesvr.documents_table.file:            icedocs.hlp
icesvr.documents_table.title:           'ICE Server Documents Table'

icesvr.locations_table.file:            icelocs.hlp
icesvr.locations_table.title:           'ICE Server Locations Table'

icesvr.extensions_table.file:           iceexts.hlp
icesvr.extensions_table.title:          'ICE Server Document Extensions Table'

icesvr.files_table.file:                icefiles.hlp
icesvr.files_table.title:               'ICE Server Files Table'

icesvr.req_timeout.file:                icerqtmo.hlp
icesvr.req_timeout.title:               'ICE Server File Request'

icesvr.user_session_table.file:         iceusess.hlp
icesvr.user_session_table.title:        'ICE Server User Sessions Table'

icesvr.system_timeout.file:             icesytmo.hlp
icesvr.system_timeout.title:            'ICE Server System Time out'

icesvr.db_conn_timeout.file:            icedbtmo.hlp
icesvr.db_conn_timeout.title:           'ICE Server Database Connection'

icesvr.docsession_table.file:           icedsess.hlp
icesvr.docsession_table.title:          'ICE Server Document Session'

icesvr.sess_timeout.file:               icesesto.hlp
icesvr.sess_timeout.title:              'ICE Server Session Time out'

icesvr.block_size.file:                 iceblksz.hlp
icesvr.block_size.title:                'ICE Server Generated Page Block Size'

icesvr.block_count.file:                iceblkct.hlp
icesvr.block_count.title:               'ICE Server Generated Page Flush Count'

icesvr.vars_table.file:                 icevars.hlp
icesvr.vars_table.title:                'ICE Server Variables Table'

icesvr.apps_table.file:                 iceapps.hlp
icesvr.apps_table.title:                'ICE Server Applications Table'

icesvr.html_home.file:                  icehome.hlp
icesvr.html_home.title:                 'ICE Server Web Server HTML Home'

icesvr.ignore_user_case.file:           icecase.hlp
icesvr.ignore_user_case.title:          'ICE Server Ignore User name Case Flag '

icesvr.app_dir.file:                    iceappdr.hlp
icesvr.app_dir.title:                   'ICE Server Applications Directory'

icesvr.allow_dsql.file:                 icedsql.hlp
icesvr.allow_dsql.title:                'ICE Server Dynamic SQL Flag'

icesvr.allow_exeapp.file:               iceexe.hlp
icesvr.allow_exeapp.title:              'ICE Server Applications Flag'

icesvr.allow_dbovr.file:                icedbovr.hlp
icesvr.allow_dbovr.title:               'ICE Server Specify Database Flag'

icesvr.default_dbuser.file:             icedbusr.hlp
icesvr.default_dbuser.title:            'ICE Server Default Database User'

icesvr.row_set.file:                    icerowst.hlp
icesvr.row_set.title:                   'ICE Server Result Row Set'

icesvr.set_size.file:                   icesetsz.hlp
icesvr.set_size.title:                  'ICE Server Result Set Memory Size'

icesvr.default_database.file:           icedefdb.hlp
icesvr.default_database.title:          'ICE Server Default Database'

rcp.lock_limit.file:			lcklockl.hlp
rcp.lock_limit.title:			'Global Lock Limit'

rcp.hash_size.file:			lckhsize.hlp
rcp.hash_size.title:			'Locking System Hash Table Size'

rcp.list_limit.file:			lcklistl.hlp
rcp.list_limit.title:			'Global Lock List Limit'

rcp.resource_hash.file:			lckrhash.hlp
rcp.resource_hash.title:		'Lock Resource Hash Table Size'

rcp.resource_limit.file:		rcpresli.hlp
rcp.resource_limit.title:		'Global Locked Resource Limit'

rcp.per_tx_limit.file:			lcktxlim.hlp
rcp.per_tx_limit.title:			'Locks-Per-Transaction Limit'

rcp.archiver_interval.file:		logarcin.hlp
rcp.archiver_interval.title:		'Archiver Interval'

rcp.archiver_refresh.file:		logarcrf.hlp
rcp.archiver_refresh.title:		'Archiver Refresh Percent'

rcp.block_size.file:			logblksz.hlp
rcp.block_size.title:			'Log Block Size'

rcp.buffer_count.file:			logbfcnt.hlp
rcp.buffer_count.title:			'Logging System Buffer Count'

rcp.cp_interval.file:			logcpint.hlp
rcp.cp_interval.title:			'Logging Consistency Point Interval'

rcp.cp_interval_mb.file:		logcpimb.hlp
rcp.cp_interval_mb.title:		'Logging Consistency Point Interval'

rcp.database_limit.file:		logdblim.hlp
rcp.database_limit.title:		'Logging System Database Limit'

rcp.force_abort_limit.file:		logfabrt.hlp
rcp.force_abort_limit.title:		'Log Force Abort Limit'

rcp.full_limit.file:			logfllim.hlp
rcp.full_limit.title:			'Log Full Limit'

rcp.lgk_memory_lock.file:		rcplgkml.hlp
rcp.lgk_memory_lock.title:		'LG/LK Shared Memory Lock'

rcp.tx_limit.file:			logtxlim.hlp
rcp.tx_limit.title:			'Concurrent Transaction Limit'

rcp.optimize_writes.file:		logoptim.hlp
rcp.optimize_writes.title:		'Optimize Log Writes'

rcp.readbackward_blocks.file:		logrbblk.hlp
rcp.readbackward_blocks.title:		'Transaction rollback log blocks'

rcp.readforward_blocks.file:		logrfblk.hlp
rcp.readforward_blocks.title:		'Log read forward log blocks'

secure.level.file:			seclevel.hlp
secure.level.title:			'Default Security Attributes'

secure.ome.file:			secome.hlp
secure.ome.title:			'Object Management Extension'

secure.role_password.file:		secrolps.hlp
secure.role_password.title:		'Role Passwords'
 
secure.roles.file:			secroles.hlp
secure.roles.title:			'Application Roles'

secure.row_audit_default.file:		secraudf.hlp
secure.row_audit_default.title:		'Default Row Auditing Attribute'

secure.row_audit_key.file:		secrauky.hlp
secure.row_audit_key.title:		'Row Audit Key'

secure.user_password.file:		secpaswd.hlp
secure.user_password.title:		'User Passwords'

*.vms_accounting.file:			vmsaccnt.hlp
*.vms_accounting.title:			'VMS Accounting'

*.vms_ast_limit.file:			vmsastlm.hlp
*.vms_ast_limit.title:			'VMS AST Limit'

*.vms_buffer_limit.file:		vmsbuflm.hlp
*.vms_buffer_limit.title:		'VMS Buffer limit'

*.vms_error.file:			vmserrfl.hlp
*.vms_error.title:			'VMS Error File'

*.vms_extent.file:			vmsexten.hlp
*.vms_extent.title:			'VMS Extent'

*.vms_file_limit.file:			vmsfillm.hlp
*.vms_file_limit.title:			'VMS File Limit'

*.vms_io_buffered.file:			vmsiobuf.hlp
*.vms_io_buffered.title:		'VMS IO Buffered'

*.vms_io_direct.file:			vmsiodir.hlp
*.vms_io_direct.title:			'VMS IO Direct'

*.vms_maximum_working_set.file:		vmsmaxws.hlp
*.vms_maximum_working_set.title:	'VMS Maximum Working Set'

*.vms_page_file.file:			vmspgfil.hlp
*.vms_page_file.title:			'VMS Page File'

*.vms_privileges.file:			vmsprivs.hlp
*.vms_privileges.title:			'VMS Privileges'

*.vms_queue_limit.file:			vmsquelm.hlp
*.vms_queue_limit.title:		'VMS Queue Limit'

*.vms_working_set.file:			vmsworks.hlp
*.vms_working_set.title:		'VMS Working Set'

*.vms_quantum.file:			vmsquant.hlp
*.vms_quantum.title:			'VMS Quantum'

*.vms_stack_size.file:			vmsstack.hlp
*.vms_stack_size.title:			'VMS Stack Size'

*.vms_uic.file:				vmsuic.hlp
*.vms_uic.title:			'VMS UIC'

*.vms_enqueue_limit.file:		vmsenqlm.hlp
*.vms_enqueue_limit.title:		'VMS Enqueue Limit'

*.vms_priority.file:			vmsprioi.hlp
*.vms_priority.title:			'VMS Priority'

*.sqlda_size.file:                    	gwsqldasz.hlp
*.sqlda_size.title:                    	'sqlda Size'

*.pst_max.file:                       	gwpstmax.hlp
*.pst_max.title:                       	'Open Cursors per Transaction'

*.empty_date.file:                    	gwdate.hlp
*.empty_date.title:                    	'Empty Date'

*.load_table_qualifier.file:		gwqual.hlp
*.load_table_qualifier.title:		'Object Qualification Method'

*.empty_date_return.file:		gwedretn.hlp
*.empty_date_return.title:		'Return Empty Dates'

*.squeeze_len.file:			gwsqueez.hlp
*.squeeze_len.title:			'Squeeze Length'

*.nls_date_format.file:		        gwnlsdate.hlp
*.nls_date_format.title:		'Oracle NLS date format'

*.multiple_open_cursors.file:		gwmltcur.hlp
*.multiple_open_cursors.title:		'MSSQL multiple open cursors'

*.union_zerolength_column_padding.file:  gwzeroln.hlp
*.union_zerolength_column_padding.title: 'MSSQL union zero length padding'

*.trace_file.file:			gwtrace_file.hlp
*.trace_file.title:			'Gateway trace file'

*.trace_init.file:			gwtrace_init.hlp
*.trace_init.title:			'Gateway trace settings'

*.trace_full.file:			gwtrace_full.hlp
*.trace_full.title:			'Gateway trace headers'

*.typecast_strlen.file:			gwtypecast_strlen.hlp
*.typecast_strlen.title:		'Gateway default type cast length'

*.varchar_comp.file:			gwvchcmp.hlp
*.varchar_comp.title:			'Varchar Compression'

*.blob_data.file:                       gwblobdt.hlp
*.blob_data.title:                      'BLOB Data'

*.blob_len.file:                        gwblobln.hlp
*.blob_len.title:                       'BLOB Length'

*.clob_len.file:                        gwclobln.hlp
*.clob_len.title:                       'CLOB Length'

*.dbevent_poll_rate.file:               gwdbevpl.hlp
*.dbevent_poll_rate.title:              'Database Event Poll Rate'

*.hex_len.file:				gwhex.hlp
*.hex_len.title:			'Hex Length'

dbms.date_type_alias.file:		dateingres.hlp
dbms.date_type_alias.title:		'Is Date alias to Ingresdate or Ansidate types ? (deprecated)'

config.date_alias.file:			dateingres.hlp
config.date_alias.title:		'Is Date keyword aliased to Ingresdate, Ansidate, or not allowed (NONE) types ?'

rms.ii_rms_rrl.file:			rmsrrl.hlp
rms.ii_rms_rrl.title:   		'RMS read regardless lock'

rms.ii_rms_readonly.file:    		rmsreadonly.hlp
rms.ii_rms_readonly.title:   		'RMS serer read only option'

rms.ii_rms_fab_size.file:    		rmsfabsize.hlp
rms.ii_rms_fab_size.title:		'RMS FAB buffer count'

rms.ii_rms_hash_size.file:    		rmshashsize.hlp
rms.ii_rms_hash_size.title:   		'RMS hash table size'

rms.ii_rms_buffer_rfa.file:    		rmsbufrfa.hlp
rms.ii_rms_buffer_rfa.title:   		'RMS buffering RFA option'

rms.ii_rms_close_file.file:		rmsclosefile.hlp
rms.ii_rms_close_file.title:   		'RMS close file option'
